,Fecha - Hora,Atemajac,Aguilas,Centro,Las_Pintas,Loma_Dorada,Miravalle,Oblatos,Santa_Fe,Tlaquepaque,Vallarta
210,2015-01-09 18:00:00.000,0.01253,0.011,0.00692,0.02018,0.0271,0.00883,0.01423,0.01423,0.01615,0.01385
211,2015-01-09 19:00:00.000,0.00247,0.009,0.00095,0.00958,0.02272,0.00305,0.01085,0.00567,0.01138,0.00685
212,2015-01-09 20:00:00.000,0.00283,0.001,0.00085,0.00412,0.00788,0.00198,0.00487,0.00275,0.00713,0.00252
213,2015-01-09 21:00:00.000,0.00217,0.003,0.00097,0.0036,0.00193,0.00173,0.004,0.00253,0.00443,0.00188
214,2015-01-09 22:00:00.000,0.00197,0.01,0.00093,0.00345,0.00182,0.00088,0.004,0.00307,0.00425,0.01527
215,2015-01-09 23:00:00.000,0.00312,0.014,0.00132,0.00353,0.00183,0.00247,0.0073,0.00305,0.00405,0.0233
216,2015-01-10 00:00:00.000,0.00325,0.003,0.0054,0.00373,0.0024,0.00157,0.00545,0.00242,0.00397,0.01433
217,2015-01-10 01:00:00.000,0.0022,0.001,0.00135,0.00398,0.00577,0.00115,0.01023,0.0018,0.00432,0.00303
218,2015-01-10 02:00:00.000,0.0185,0.004,0.00177,0.00325,0.01443,0.00098,0.02132,0.0021,0.00573,0.00997
219,2015-01-10 03:00:00.000,0.02123,0.003,0.00153,0.00418,0.01355,0.00137,0.0175,0.00227,0.00873,0.02373
220,2015-01-10 04:00:00.000,0.02297,0.005,0.00428,0.00328,0.01145,0.00132,0.01342,0.002,0.00743,0.02123
221,2015-01-10 05:00:00.000,0.0132,0.001,0.00367,0.00303,0.00835,0.00098,0.00778,0.00236,0.00793,0.00772
222,2015-01-10 06:00:00.000,0.00258,0.0028333333333333335,0.00145,0.00315,0.00243,0.00092,0.00488,0.00215,0.00437,0.00142
223,2015-01-10 07:00:00.000,0.00188,0.001,0.00098,0.00427,0.00232,0.0012,0.00408,0.00233,0.00482,0.00117
224,2015-01-10 08:00:00.000,0.00295,0.001,0.00185,0.0043,0.00317,0.00153,0.0048,0.00258,0.0056,0.0022
225,2015-01-10 09:00:00.000,0.00755,0.004,0.00828,0.01027,0.0086,0.00592,0.01265,0.00468,0.0129,0.00813
226,2015-01-10 10:00:00.000,0.0199,0.016,0.01863,0.02117,0.01237,0.01334,0.02313,0.01205,0.01965,0.0217
227,2015-01-10 11:00:00.000,0.03013,0.027,0.02682,0.031,0.0263,0.02448,0.03165,0.01772,0.0258,0.03278
228,2015-01-10 12:00:00.000,0.04422,0.039,0.03632,0.04252,0.03408,0.03551,0.04227,0.03107,0.03278,0.0457
229,2015-01-10 13:00:00.000,0.05073,0.044,0.04053,0.05047,0.04437,0.04135,0.04875,0.03343,0.03887,0.05658
230,2015-01-10 14:00:00.000,0.05423,0.039,0.04148,0.0529,0.04643,0.04063,0.05422,0.03483,0.0389,0.0526
231,2015-01-10 15:00:00.000,0.05202,0.045,0.03923,0.05397,0.04738,0.04456,0.0475,0.031,0.03855,0.05473
232,2015-01-10 16:00:00.000,0.05283,0.042,0.03335,0.05295,0.04257,0.04283,0.0447,0.02958,0.03587,0.0554
233,2015-01-10 17:00:00.000,0.04373,0.042,0.0328,0.04522,0.03877,0.03227,0.04413,0.02548,0.02872,0.04403
234,2015-01-10 18:00:00.000,0.01963,0.022,0.0132,0.02245,0.02637,0.01053,0.02522,0.00902,0.01705,0.032
235,2015-01-10 19:00:00.000,0.00887,0.011,0.00983,0.00378,0.00403,0.00382,0.01097,0.00288,0.00545,0.01572
236,2015-01-10 20:00:00.000,0.00648,0.01,0.00475,0.00408,0.00142,0.0062,0.0124,0.00215,0.0042,0.01835
237,2015-01-10 21:00:00.000,0.00937,0.018,0.00823,0.01005,0.00213,0.00828,0.01162,0.0042,0.00413,0.02668
238,2015-01-10 22:00:00.000,0.01218,0.022,0.00893,0.00598,0.00177,0.00275,0.01525,0.00735,0.00505,0.02187
239,2015-01-10 23:00:00.000,0.01255,0.017,0.00722,0.00622,0.00483,0.00361,0.01563,0.00865,0.00573,0.01672
240,2015-01-11 00:00:00.000,0.01313,0.008,0.00875,0.00437,0.0082,0.01148,0.01752,0.00825,0.0064,0.02362
241,2015-01-11 01:00:00.000,0.00883,0.011,0.007951666666666666,0.00335,0.00323,0.0032,0.01085,0.0053,0.00453,0.02173
242,2015-01-11 02:00:00.000,0.00303,0.002,0.00763861111111111,0.00325,0.00163,0.00103,0.0068,0.00327,0.00402,0.007
243,2015-01-11 03:00:00.000,0.00203,0.001,0.008120046296296297,0.00353,0.00133,0.001,0.00567,0.002,0.004,0.00695
244,2015-01-11 04:00:00.000,0.00197,0.002,0.008101720679012346,0.00377,0.00135,0.00128,0.00453,0.00175,0.00402,0.00173
245,2015-01-11 05:00:00.000,0.00178,0.001,0.007963674125514403,0.00372,0.00142,0.00172,0.004,0.00188,0.00405,0.00148
246,2015-01-11 06:00:00.000,0.00197,0.004166666666666667,0.008087619813100137,0.00395,0.00127,0.00128,0.004,0.002,0.00403,0.0012
247,2015-01-11 07:00:00.000,0.0015,0.001,0.007977223115283491,0.00402,0.00187,0.00105,0.00405,0.00303,0.004,0.00197
248,2015-01-11 08:00:00.000,0.00293,0.003,,0.0039,0.00207,0.00183,0.00658,0.00292,0.00487,0.0034
249,2015-01-11 09:00:00.000,0.01195,0.015,0.0057,0.0078,0.00458,0.0098,0.01368,0.00538,0.00908,0.01712
250,2015-01-11 10:00:00.000,0.02302,0.024,0.01923,0.02238,0.01773,0.02145,0.0208,0.01243,0.0184,0.02923
251,2015-01-11 11:00:00.000,0.03017,0.028,0.02833,0.03428,0.02553,0.0304,0.03025,0.01795,0.02973,0.03563
252,2015-01-11 12:00:00.000,0.04148,0.04,0.03353,0.0425,0.0352,0.03838,0.03525,0.0238,0.0347,0.0475
253,2015-01-11 13:00:00.000,0.04858,0.049,0.04245,0.04653,0.04395,0.04292,0.04937,0.028,0.04008,0.04687
254,2015-01-11 14:00:00.000,0.04263,0.05,0.04308,0.04873,0.04515,0.0397,0.0509,0.0243,0.03982,0.04432
255,2015-01-11 15:00:00.000,0.0365,0.035,0.03862,0.04213,0.03893,0.03555,0.04368,0.01965,0.03648,0.04038
256,2015-01-11 16:00:00.000,0.03345,0.036,0.03047,0.03887,0.03653,0.03368,0.0381,0.01817,0.03095,0.03688
257,2015-01-11 17:00:00.000,0.03073,0.035,0.02447,0.0357,0.02765,0.03093,0.03373,0.01797,0.02633,0.0368
258,2015-01-11 18:00:00.000,0.02173,0.022,0.01612,0.02327,0.01817,0.01923,0.0245,0.01065,0.01825,0.0278
259,2015-01-11 19:00:00.000,0.00962,0.006,0.0095,0.01168,0.00523,0.00457,0.01225,0.0042,0.00935,0.02057
260,2015-01-11 20:00:00.000,0.00677,0.009,0.00905,0.01273,0.00443,0.00305,0.0085,0.00597,0.00915,0.0189
261,2015-01-11 21:00:00.000,0.01235,0.022,0.00765,0.01397,0.00213,0.00565,0.01177,0.0035,0.00765,0.023
262,2015-01-11 22:00:00.000,0.0133,0.024,0.01113,0.0101,0.00193,0.01172,0.01492,0.00232,0.00535,0.02437
263,2015-01-11 23:00:00.000,0.01465,0.022,0.01183,0.00795,0.0018,0.0021,0.01513,0.0024,0.00772,0.02278
264,2015-01-12 00:00:00.000,0.01568,0.014,0.00923,0.00447,0.00168,0.00107,0.01902,0.00172,0.00562,0.01983
265,2015-01-12 01:00:00.000,0.00533,0.021,0.0078,0.00605,0.0023,0.00132,0.01873,0.00217,0.00472,0.02343
266,2015-01-12 02:00:00.000,0.00283,0.01,0.00493,0.00505,0.00748,0.0013,0.01018,0.00212,0.00413,0.01903
267,2015-01-12 03:00:00.000,0.0041,0.008,0.00138,0.00378,0.01198,0.00143,0.0064,0.00205,0.00407,0.00967
268,2015-01-12 04:00:00.000,0.00403,0.006,0.00092,0.00377,0.00205,0.00125,0.005,0.00222,0.00415,0.00868
269,2015-01-12 05:00:00.000,0.00205,0.005,0.00095,0.0038,0.00182,0.00123,0.00458,0.00343,0.00408,0.00282
270,2015-01-12 06:00:00.000,0.002,0.001,0.00098,0.00427,0.00187,0.00147,0.004,0.00218,0.00413,0.0017
271,2015-01-12 07:00:00.000,0.00213,0.008499999999999999,0.001,0.00528,0.00188,0.00128,0.00402,0.00248,0.00418,0.00195
272,2015-01-12 08:00:00.000,0.00248,0.001,0.00202,0.00417,0.00202,0.00208,0.00552,0.00345,0.0047,0.00345
273,2015-01-12 09:00:00.000,0.0068,0.004,0.00757,0.00675,0.00532,0.00383,0.01055,0.00667,0.00902,0.00762
274,2015-01-12 10:00:00.000,0.0166,0.009,0.01567,0.01548,0.01803,0.0096,0.02217,0.01445,0.01628,0.01682
275,2015-01-12 11:00:00.000,0.03067,0.019,0.02702,0.02587,0.02118,0.01928,0.03227,0.01868,0.02127,0.03063
276,2015-01-12 12:00:00.000,0.0408,0.032,0.03752,0.03628,0.03352,0.03223,0.041,0.02365,0.02923,0.04245
277,2015-01-12 13:00:00.000,0.05125,0.032,0.04093,0.04435,0.04385,0.03629,0.04332,0.02792,0.03523,0.05052
278,2015-01-12 14:00:00.000,0.05415,0.034,0.03107,0.04667,0.04462,0.03535,0.04335,0.03222,0.03467,0.04248
279,2015-01-12 15:00:00.000,0.04797,0.042,0.0388,0.05487,0.04458,0.04363,0.04692,0.03437,0.03958,0.04983
280,2015-01-12 16:00:00.000,0.04682,0.037,0.03683,0.05698,0.04307,0.04219,0.04587,0.03087,0.03918,0.04978
281,2015-01-12 17:00:00.000,0.04453,0.035,0.03222,0.0527,0.03345,0.03452,0.04107,0.02352,0.03545,0.04717
282,2015-01-12 18:00:00.000,0.02207,0.015,0.01595,0.02253,0.01608,0.01418,0.02033,0.00398,0.01875,0.0288
283,2015-01-12 19:00:00.000,0.00332,0.004,0.00238,0.00492,0.00245,0.00213,0.01155,0.00227,0.00612,0.01183
284,2015-01-12 20:00:00.000,0.00285,0.003,0.00102,0.0046,0.00207,0.0009,0.0043,0.00202,0.0047,0.00205
285,2015-01-12 21:00:00.000,0.00222,0.001,0.001,0.00422,0.002,0.00175,0.00452,0.00302,0.00437,0.00177
286,2015-01-12 22:00:00.000,0.00185,0.001,0.00093,0.00348,0.00198,0.00208,0.00453,0.00187,0.004,0.00207
287,2015-01-12 23:00:00.000,0.00207,0.001,0.001,0.00428,0.002,0.00152,0.0041,0.00185,0.00408,0.0019
288,2015-01-13 00:00:00.000,0.0018,0.001,0.001,0.00387,0.00792,0.00192,0.004,0.00208,0.00402,0.00177
289,2015-01-13 01:00:00.000,0.00183,0.001,0.00098,0.00357,0.0021,0.00213,0.004,0.0021,0.00403,0.00185
290,2015-01-13 02:00:00.000,0.00173,0.003,0.00163,0.00387,0.00192,0.0013,0.00387,0.00213,0.00402,0.00123
291,2015-01-13 03:00:00.000,0.00185,0.001,0.00147,0.00415,0.00157,0.00092,0.004,0.00207,0.00415,0.00192
292,2015-01-13 04:00:00.000,0.00195,0.004,0.00137,0.00465,0.0016,0.00145,0.00395,0.00252,0.004,0.0015
293,2015-01-13 05:00:00.000,0.00192,0.001,0.001,0.00362,0.00183,0.00107,0.00457,0.0031,0.00408,0.0014
294,2015-01-13 06:00:00.000,0.00198,0.001,0.00095,0.00418,0.00183,0.00123,0.004,0.00235,0.00427,0.00137
295,2015-01-13 07:00:00.000,0.00203,0.001,0.001,0.00467,0.002,0.00153,0.004,0.00213,0.00412,0.00128
296,2015-01-13 08:00:00.000,0.00207,0.001,0.00098,0.005,0.00205,0.00163,0.00403,0.00293,0.00403,0.0019
297,2015-01-13 09:00:00.000,0.00267,0.001,0.001,0.00443,0.00208,0.00183,0.00492,0.00292,0.00412,0.00205
298,2015-01-13 10:00:00.000,0.00418,0.002,0.00205,0.0044,0.00462,0.00212,0.00812,0.00247,0.00497,0.0037
299,2015-01-13 11:00:00.000,0.02047,0.013,0.01408,0.01132,0.01465,0.01442,0.02013,0.00753,0.01147,0.0161
300,2015-01-13 12:00:00.000,0.03915,0.027,0.02742,0.03005,0.0308,0.0276,0.03085,0.01953,0.0271,0.03135
301,2015-01-13 13:00:00.000,0.04185,0.026,0.03225,0.04247,0.03638,0.03718,0.03435,0.02707,0.03122,0.039
302,2015-01-13 14:00:00.000,0.0392,0.036,0.0299,0.04228,0.035,0.03723,0.03625,0.0249,0.03138,0.04887
303,2015-01-13 15:00:00.000,0.0475,0.035,0.0324,0.04367,0.03502,0.0374,0.03867,0.02512,0.03223,0.04742
304,2015-01-13 16:00:00.000,0.03885,0.036,0.0292,0.04465,0.04042,0.03482,0.03973,0.01743,0.02815,0.0356
305,2015-01-13 17:00:00.000,0.01975,0.027,0.0171,0.0292,0.02303,0.02503,0.02527,0.0078,0.01905,0.02518
306,2015-01-13 18:00:00.000,0.00883,0.006,0.00615,0.0133,0.00302,0.00785,0.01275,0.00287,0.00648,0.01262
307,2015-01-13 19:00:00.000,0.00215,0.001,0.00097,0.0043,0.00248,0.00563,0.00403,0.00207,0.00402,0.004
308,2015-01-13 20:00:00.000,0.00197,0.001,0.00103,0.00497,0.00187,0.00213,0.004,0.00228,0.00447,0.00535
309,2015-01-13 21:00:00.000,0.00207,0.001,0.00097,0.0035,0.00277,0.00197,0.00422,0.00207,0.00412,0.0043
310,2015-01-13 22:00:00.000,0.0022,0.001,0.001,0.0049,0.00297,0.00117,0.00415,0.00198,0.00423,0.00137
311,2015-01-13 23:00:00.000,0.00192,0.001,0.001,0.00383,0.00178,0.00135,0.004,0.00222,0.00415,0.0011
312,2015-01-14 00:00:00.000,0.00197,0.001,0.00098,0.00382,0.0016,0.00165,0.004,0.00195,0.00397,0.00093
313,2015-01-14 01:00:00.000,0.0019,0.002,0.001,0.00423,0.00568,0.0013,0.004,0.00205,0.0039,0.0009
314,2015-01-14 02:00:00.000,0.00178,0.01,0.00098,0.00368,0.00385,0.00275,0.0049,0.00275,0.00417,0.00123
315,2015-01-14 03:00:00.000,0.00165,0.011,0.00097,0.00358,0.00333,0.0034,0.00702,0.0027,0.00408,0.00122
316,2015-01-14 04:00:00.000,0.00183,0.005,0.00093,0.00398,0.00197,0.0062,0.0042,0.00157,0.00395,0.00188
317,2015-01-14 05:00:00.000,0.00162,0.001,0.00098,0.00457,0.00153,0.00113,0.004,0.00275,0.00398,0.00128
318,2015-01-14 06:00:00.000,0.00193,0.001,0.00098,0.00468,0.00215,0.00183,0.004,0.00225,0.0039,0.00142
319,2015-01-14 07:00:00.000,0.00198,0.001,0.0009,0.00445,0.00167,0.002,0.00393,0.0022,0.00417,0.00145
320,2015-01-14 08:00:00.000,0.00242,0.001,0.001,0.00417,0.00343,0.00183,0.00497,0.0021,0.00423,0.00203
321,2015-01-14 09:00:00.000,0.0041,0.004,0.00312,0.00488,0.00558,0.00628,0.01265,0.00393,0.00743,0.00527
322,2015-01-14 10:00:00.000,0.017,0.012,0.00957,0.0198,0.02145,0.0032116666666666665,0.02333,0.01105,0.0191,0.01698
323,2015-01-14 11:00:00.000,0.03835,0.026,0.02678,0.03275,0.03258,0.002713611111111111,0.008813333333333333,0.02098,0.0279,0.0324
324,2015-01-14 12:00:00.000,0.04775,0.038,0.03687,0.04763,0.04252,0.03597,0.009615555555555554,0.02817,0.03363,0.04297
325,2015-01-14 13:00:00.000,0.04992,0.042,0.03787,0.05563,0.04677,0.04442,0.0467,0.03477,0.03382,0.05188
326,2015-01-14 14:00:00.000,0.0599,0.047,0.04325,0.05932,0.04845,0.04957,0.05018,0.0372,0.03873,0.0553
327,2015-01-14 15:00:00.000,0.0552,0.036,0.03842,0.05748,0.04972,0.04443,0.05307,0.02418,0.03823,0.04267
328,2015-01-14 16:00:00.000,0.03737,0.04,0.02787,0.0418,0.0422,0.03595,0.03735,0.01753,0.02848,0.04078
329,2015-01-14 17:00:00.000,0.02845,0.029,0.01897,0.03237,0.02573,0.02935,0.03127,0.01223,0.0217,0.02745
330,2015-01-14 18:00:00.000,0.01037,0.018,0.00842,0.02025,0.00788,0.01797,0.01572,0.01073,0.00975,0.015
331,2015-01-14 19:00:00.000,0.01047,0.022,0.00478,0.01548,0.00813,0.0206,0.00975,0.0083,0.00907,0.01742
332,2015-01-14 20:00:00.000,0.01073,0.024,0.00535,0.01525,0.00472,0.02023,0.00773,0.00508,0.00873,0.01667
333,2015-01-14 21:00:00.000,0.00488,0.031,0.00627,0.00795,0.002,0.02233,0.00802,0.00673,0.00595,0.0177
334,2015-01-14 22:00:00.000,0.0066,0.019,0.00552,0.01058,0.00178,0.00445,0.0057,0.00912,0.0086,0.01537
335,2015-01-14 23:00:00.000,0.00783,0.008,0.00205,0.00875,0.0017,0.00215,0.00525,0.00507,0.00445,0.0084
336,2015-01-15 00:00:00.000,0.00888,0.015,0.00535,0.00327,0.0019,0.00107,0.01065,0.00698,0.00403,0.0156
337,2015-01-15 01:00:00.000,0.00328,0.009,0.00128,0.00448,0.00157,0.00348,0.01433,0.00453,0.00415,0.01757
338,2015-01-15 02:00:00.000,0.00255,0.004,0.00102,0.00437,0.00167,0.01603,0.0139,0.00537,0.004,0.01298
339,2015-01-15 03:00:00.000,0.00313,0.001,0.00095,0.00362,0.00185,0.00268,0.01202,0.00262,0.004,0.00675
340,2015-01-15 04:00:00.000,0.00348,0.008,0.001,0.00418,0.00377,0.00112,0.00515,0.00253,0.00402,0.00178
341,2015-01-15 05:00:00.000,0.00213,0.001,0.001,0.00397,0.00398,0.0013,0.00428,0.00295,0.00395,0.0015
342,2015-01-15 06:00:00.000,0.00185,0.001,0.00098,0.00382,0.00183,0.00145,0.00402,0.00313,0.00383,0.00093
343,2015-01-15 07:00:00.000,0.002,0.001,0.00097,0.00365,0.002,0.00115,0.00407,0.00362,0.00407,0.00147
344,2015-01-15 08:00:00.000,0.00228,0.001,0.00117,0.00402,0.00227,0.00245,0.00525,0.00338,0.00433,0.00268
345,2015-01-15 09:00:00.000,0.00438,0.003,0.00253,0.00548,0.00427,0.00702,0.011,0.00478,0.0077,0.00458
346,2015-01-15 10:00:00.000,0.01292,0.011,0.01163,0.0104,0.01005,0.01468,0.01474,0.01065,0.01205,0.01292
347,2015-01-15 11:00:00.000,0.03352,0.022,0.02622,0.03335,0.02588,0.03165,0.007226666666666666,0.01737,0.022,0.02883
348,2015-01-15 12:00:00.000,0.04227,0.03,0.03827,0.04308,0.03588,0.038,0.007717777777777778,0.02472,0.03108,0.04342
349,2015-01-15 13:00:00.000,0.0561,0.038,0.04222,0.05167,0.04283,0.04147,0.008334074074074072,0.03078,0.03485,0.04608
350,2015-01-15 14:00:00.000,0.05175,0.04,0.03927,0.0587,0.04463,0.04543,0.009044753086419752,0.03505,0.03823,0.05275
351,2015-01-15 15:00:00.000,0.05578,0.045,0.04173,0.05952,0.04557,0.048,0.009677211934156377,0.03147,0.03988,0.05527
352,2015-01-15 16:00:00.000,0.0568,0.047,0.04178,0.05452,0.04032,0.04395,0.009456747256515774,0.02878,0.03822,0.05712
353,2015-01-15 17:00:00.000,0.0462,0.04,0.03682,0.0463,0.02897,0.03653,0.008576205132601737,0.0282,0.03215,0.05123
354,2015-01-15 18:00:00.000,0.01487,0.03,0.01315,0.02482,0.01595,0.01393,,0.02,0.01523,0.03665
355,2015-01-15 19:00:00.000,0.0045,0.01,0.00518,0.00675,0.00342,0.0018,,0.01012,0.00548,0.01948
356,2015-01-15 20:00:00.000,0.00245,0.001,0.00107,0.00422,0.00337,0.00193,,0.00258,0.0045,0.00603
357,2015-01-15 21:00:00.000,0.002,0.002,0.00115,0.00432,0.0031,0.0231,,0.00277,0.00407,0.00145
358,2015-01-15 22:00:00.000,0.002,0.011,0.00078,0.00408,0.00298,0.00742,,0.00198,0.00425,0.00258
359,2015-01-15 23:00:00.000,0.00183,0.012,0.001,0.00365,0.00657,0.00435,,0.00198,0.00407,0.01337
360,2015-01-16 00:00:00.000,0.00198,0.018,0.00097,0.01118,0.00865,0.0052,,0.00197,0.00455,0.0202
361,2015-01-16 01:00:00.000,0.00198,0.005,0.001,0.0051,0.01347,0.00155,,0.0022,0.00397,0.00132
362,2015-01-16 02:00:00.000,0.00188,0.001,0.001,0.0033,0.00623,0.0011,,0.00193,0.00398,0.00158
363,2015-01-16 03:00:00.000,0.00192,0.001,0.001,0.005271666666666667,0.00147,0.00107,,0.00212,0.00398,0.00745
364,2015-01-16 04:00:00.000,0.00187,0.001,0.001,0.005430277777777778,0.00527,0.00142,,0.002,0.00403,0.0084
365,2015-01-16 05:00:00.000,0.002,0.001,0.00118,0.005655324074074076,0.00922,0.0012,,0.00208,0.00485,0.00275
366,2015-01-16 06:00:00.000,0.00177,0.0045000000000000005,0.00198,0.00598954475308642,0.00497,0.00113,,0.00232,0.004,0.0012
367,2015-01-16 07:00:00.000,0.00188,0.004,0.00087,0.0035,0.00225,0.00108,,0.00215,0.00432,0.00117
368,2015-01-16 08:00:00.000,0.00223,0.001,0.0018,0.00353,0.0022,0.00128,,0.00203,0.00473,0.0026
369,2015-01-16 09:00:00.000,0.00657,0.005,0.00797,0.00532,0.00768,0.00633,,0.00365,0.01022,0.0095
370,2015-01-16 10:00:00.000,0.01868,0.017,0.01737,0.01967,0.01632,0.01732,,0.00908,0.01705,0.0239
371,2015-01-16 11:00:00.000,0.03385,0.03,0.02937,0.038,0.02858,0.02738,,0.01969,0.02515,0.03162
372,2015-01-16 12:00:00.000,0.04167,0.045,0.03988,0.04725,0.03608,0.03932,,0.02837,0.02687,0.04912
373,2015-01-16 13:00:00.000,0.05678,0.045,0.04745,0.0577,0.0393,0.04667,,0.03337,0.0353,0.06418
374,2015-01-16 14:00:00.000,0.0651,0.047,0.05032,0.06628,0.04272,0.05143,,0.035,0.03845,0.05735
375,2015-01-16 15:00:00.000,0.05138,0.045,0.04117,0.04558,0.0427,0.0452,,0.027,0.03753,0.05332
376,2015-01-16 16:00:00.000,0.04603,0.041,0.0342,0.04085,0.02895,0.03423,0.04972,0.02042,0.03,0.05197
377,2015-01-16 17:00:00.000,0.04255,0.041,0.03057,0.03847,0.02768,0.03408,0.04972,0.02133,0.02678,0.04782
378,2015-01-16 18:00:00.000,0.02378,0.026,0.01972,0.02385,0.02007,0.02662,0.04972,0.00873,0.01807,0.03095
379,2015-01-16 19:00:00.000,0.01815,0.016,0.00937,0.014,0.00718,0.01352,0.04972000000000001,0.00563,0.00843,0.02155
380,2015-01-16 20:00:00.000,0.0152,0.017,0.01247,0.00967,0.00585,0.00702,0.04972000000000001,0.00928,0.01232,0.02663
381,2015-01-16 21:00:00.000,0.01647,0.022,0.01037,0.01042,0.01285,0.01413,0.04972000000000001,0.00817,0.01343,0.01428
382,2015-01-16 22:00:00.000,0.01137,0.012,0.00612,0.00582,0.00445,0.01122,0.04972000000000001,0.00452,0.00655,0.0145
383,2015-01-16 23:00:00.000,0.00385,0.01,0.00233,0.0046,0.001,0.00765,0.04972000000000001,0.00418,0.00437,0.00768
384,2015-01-17 00:00:00.000,0.00263,0.01,0.00103,0.0039,0.00103,0.00388,,0.00237,0.00448,0.0077
385,2015-01-17 01:00:00.000,0.00223,0.002,0.001,0.0037,0.0018,0.00133,,0.00202,0.00403,0.01725
386,2015-01-17 02:00:00.000,0.00337,0.001,0.00075,0.004,0.00263,0.0009,,0.002,0.00398,0.01617
387,2015-01-17 03:00:00.000,0.00443,0.003,0.00097,0.00357,0.00173,0.00107,,0.00192,0.00398,0.01745
388,2015-01-17 04:00:00.000,0.00182,0.002,0.00092,0.00355,0.0012,0.00122,,0.00195,0.004,0.01277
389,2015-01-17 05:00:00.000,0.00203,0.004666666666666666,0.001,0.00343,0.00127,0.00123,,0.0019,0.00397,0.0127
390,2015-01-17 06:00:00.000,0.0019,0.001,0.00095,0.0047,0.0014,0.00113,,0.00197,0.00402,0.00168
391,2015-01-17 07:00:00.000,0.002,0.001,0.00103,0.00428,0.00152,0.0016,,0.00202,0.004,0.00132
392,2015-01-17 08:00:00.000,0.00268,0.001,0.0015,0.00498,0.00223,0.00225,,0.00252,0.00472,0.00197
393,2015-01-17 09:00:00.000,0.00733,0.004,0.0037,0.00723,0.0077,0.00463,,0.00418,0.00627,0.00655
394,2015-01-17 10:00:00.000,0.01828,0.016,0.01232,0.01977,0.01122,0.01187,,0.012,0.01455,0.01832
395,2015-01-17 11:00:00.000,0.03657,0.028,0.02382,0.02918,0.01827,0.02505,0.03283,0.02037,0.02563,0.03092
396,2015-01-17 12:00:00.000,0.04687,0.035,0.03428,0.03903,0.02615,0.007755000000000001,0.04335,0.02277,0.0303,0.0405
397,2015-01-17 13:00:00.000,0.04967,0.037,0.03875,0.03962,0.03228,0.03342,0.04757,0.02142,0.0329,0.0402
398,2015-01-17 14:00:00.000,0.03947,0.03,0.04063,0.04033,0.03438,0.03297,0.05333,0.02178,0.03157,0.03605
399,2015-01-17 15:00:00.000,0.03542,0.037,0.03352,0.04143,0.03305,0.03413,0.0465,0.01755,0.03067,0.03575
400,2015-01-17 16:00:00.000,0.03405,0.035,0.02997,0.03957,0.03227,0.03448,0.03803,0.01742,0.03027,0.03583
401,2015-01-17 17:00:00.000,0.0267,0.028,0.0219,0.03267,0.01782,0.02592,0.03178,0.01258,0.02142,0.03188
402,2015-01-17 18:00:00.000,0.01302,0.022,0.01235,0.01672,0.0076,0.0148,0.04342666666666667,0.00728,0.01318,0.02467
403,2015-01-17 19:00:00.000,0.00315,0.005,0.00285,0.00455,0.00253,0.00283,0.04343944444444445,0.00182,0.0059,0.01665
404,2015-01-17 20:00:00.000,0.00218,0.011,0.00152,0.00377,0.00198,0.00243,0.042751018518518515,0.00222,0.00462,0.01127
405,2015-01-17 21:00:00.000,0.00347,0.017,0.00363,0.00348,0.0026,0.00375,0.0409878549382716,0.00248,0.00587,0.01455
406,2015-01-17 22:00:00.000,0.00643,0.021,0.00435,0.00635,0.00188,0.00913,0.0400691640946502,0.00405,0.00602,0.02005
407,2015-01-17 23:00:00.000,0.00738,0.014,0.00423,0.00737,0.0019,0.01108,0.0404090247770919,0.00328,0.00502,0.02022
408,2015-01-18 00:00:00.000,0.00245,0.007,0.00202,0.00535,0.00135,0.00102,0.04184719557327388,0.00255,0.00413,0.01992
409,2015-01-18 01:00:00.000,0.00193,0.001,0.0009,0.00367,0.00175,0.0008,,0.00213,0.0041,0.00295
410,2015-01-18 02:00:00.000,0.00193,0.002,0.00087,0.00428,0.00332,0.00145,,0.00193,0.00397,0.00122
411,2015-01-18 03:00:00.000,0.002,0.001,0.00093,0.00377,0.0018,0.00085,,0.00202,0.004,0.001
412,2015-01-18 04:00:00.000,0.00188,0.007666666666666668,0.0009,0.00712,0.00197,0.00125,,0.00167,0.00392,0.00313
413,2015-01-18 05:00:00.000,0.002,0.005444444444444445,0.00077,0.00253,0.00183,0.001,,0.00227,0.0039,0.0014
414,2015-01-18 06:00:00.000,0.00172,0.002,0.0009,0.0033,0.00215,0.00132,,0.0024,0.00407,0.00117
415,2015-01-18 07:00:00.000,0.00187,0.0031851851851851854,0.001,0.00425,0.00183,0.00163,,0.00203,0.00402,0.00105
416,2015-01-18 08:00:00.000,0.00263,0.002,0.00202,0.00337,0.00277,0.00245,,0.00252,0.00427,0.00275
417,2015-01-18 09:00:00.000,0.0099,0.007,0.0089,0.00992,0.00512,0.00617,,0.00565,0.00987,0.00845
418,2015-01-18 10:00:00.000,0.02233,0.019,0.01903,0.02253,0.01468,0.02077,,0.01577,0.0185,0.0264
419,2015-01-18 11:00:00.000,0.03078,0.032,0.02698,0.03482,0.01798,0.02945,0.02275,0.02308,0.0247,0.03602
420,2015-01-18 12:00:00.000,0.03907,0.038,0.03487,0.04267,0.03128,0.03598,0.0377,0.02795,0.03043,0.04453
421,2015-01-18 13:00:00.000,0.04495,0.049,0.0413,0.05137,0.03128,0.04412,0.04523,0.0323,0.03612,0.05253
